relative_path,size_bytes,sha256
.gitignore,130,2374ce71791b6550a6533c1bcde9e8713028338ba4c72d15060400fd848d0eeb
ARTIFACT_MANIFEST.json,1458,a75e2b1da9aa2c7238944166acb3762f105b149f1d7efc8de75bc9de27a69f5a
CITATION.cff,273,7b4f1b73ed842bc8969c689106646a5483f5dd0e1246f520551f12db34c2a8c9
CRAST_Phase_1_Package_Collection_and_Validation/README.md,1575,c46ee8c18fe30fec0083ed3d3d818790418440668b56de0affbd549134dfcb18
CRAST_Phase_1_Package_Collection_and_Validation/selected_package/npm_benign_selected.csv,148798,d5029b8e39848774b73226bcfe70c66bf0b2e67302cc11723c8dbfb088638f38
CRAST_Phase_1_Package_Collection_and_Validation/selected_package/npm_malicious_selected.csv,160710,5b0a33566f0b70f71c955a37f8e8f71f95ad98a2eb4b4ff816b3e91cc531e907
CRAST_Phase_1_Package_Collection_and_Validation/selected_package/pypi_benign_selected.csv,142612,c3836c363485515cb1a0fb3d3737d50dc8d9b48a06f2ee70737093a09edf16b4
CRAST_Phase_1_Package_Collection_and_Validation/selected_package/pypi_malicious_selected.csv,154479,d761da66fb8631ad167a372aa80dd4d06adf713535fe4f085c78eafa8769aab3
CRAST_Phase_1_Package_Collection_and_Validation/summary/final_selected_package_summary.csv,245,909b58db901ba47e96853a99e2bfe460b01a6b0b80ce76d89e2e4a1bee1de046
CRAST_Phase_1_Package_Collection_and_Validation/validation_protocol.md,1156,1d8653bc65d91801d490d14edce3127ed986037344bf09699308cee46d7f54d5
CRAST_Phase_2_SysCall_Trace_Collection/README.md,340,7c6e0c455407ef351020d0b50a79a19b7e4edf1fc44ce6e54a1db7fde9deca7a
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/README.md,2585,f1dcc397ffb1a4eac49c4eb57636c46af904c833f6e31b728877555e2027ef7d
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_archive_trace_runner.sh,1375,e3f7947caae1d3a8cd55dab1a41104ba82ec307e9e3e4293ba0de769442524a7
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_archive_trace_runner_configurable.sh,1843,f6288680be0d1d13d69100f1ef3b1b2f8f7a29d5a268e6117dbf8341d75cad99
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_worker_trace_runner.sh,1862,0fd1749750d534556415e05daef0a573741c93c9964c65f86cf9c860418189b6
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_worker_trace_runner_configurable.sh,1763,e0ba4b6b345c3d9a0bb69fa8c530a479ce29e4c8eac63c25f77d96753bc38ebd
CRAST_Phase_2_SysCall_Trace_Collection/pypi_trace_runners/README.md,2182,02f7751b53c134651094064a4e360ca1d04fa70c5d200064b36b8b8841aec428
CRAST_Phase_2_SysCall_Trace_Collection/pypi_trace_runners/pypi_venv_trace_runner_configurable.sh,2482,c225f06669a35ab57b767c434df1f395dda397c699f4e995bad3a40c39ac3ffd
CRAST_Phase_2_SysCall_Trace_Collection/tracing_protocol.md,2804,1c1384d4bbc94d57ce9100ee8f7f413fbb0aca754c5df39a8726010653ef6cd6
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/README.md,312,0adfdf6a31110a7bcd53ebaf59399da96b42573be70306230d162db992221a46
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/README.md,1710,0e9fb3dd49c7266972bed5584b38aa3ea079f6798eb312be00bc99cabd13a3d6
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/build_trace_inventory.py,1085,2bdb1bcdd35028f6eb9286253db7a986b66a11e2ae19481f02cbc014e9a0f1d5
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/merge_class_features.py,911,c1ad3d68196c576b13d3d46f4f7542e51183b7a466ac965c9619eaa4114c0bff
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/merge_registry_features.py,737,08f2c5ac78039ab133e2aecd28d3388e02a8904dd9514ede83523fd74a534488
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/validate_feature_matrix.py,826,c5d64000c6014950dd8e7e4b597358430a017d8acc37d935f6ed56ad8587d957
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/feature_schema/README.md,1356,624751d66d1f5b2644af350bc010ccb5ae66f4042d0b9ae1ffae9a35189d2a3b
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/feature_schema/final_feature_schema.csv,2704,de0072282f18281e4c6ce87773fddf303ba6b57b6d859b7855f769741bcc95dc
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/README.md,2429,27c91a306620492e1b7492b1841b1d1d341d6c4cee3c013df01f8a526ee32d1d
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/extract_npm_features_from_successful_runs.py,24620,8ceaa21e41f962bf9db9df3fe8681a1ddbec201691f7bf31f52eba3b47368ff1
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/extract_pypi_features_from_successful_runs.py,17350,88ce1c439474f7ee4527303d29db808648b2a9db82a452e0e93a6d1008096c7a
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/npm_benign_feature_extractor.py,8462,112a54c3c4a4c6f59d89b556c1712b266c6aa498de775c539413cf9627d22c2c
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/npm_malicious_feature_extractor.py,8534,159c31cec504553a7a20a363e7456bf369cc2aa1778e2eebdcc0a9304cf5c75c
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/pypi_benign_feature_extractor.py,8256,194f4b6532ee7b84fcc236b61a739d8846ab0d266c62cef69f3dff5500321b60
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/pypi_malicious_feature_extractor.py,8265,b4e335b9fe5c103f8b79db236068c634aeb0d7ba32f0d6ce7befdaea30f93531
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/README.md,1534,f53436f96a0652b70b03283fe9e7fc5fb4be57ee2487a7fbf9462925713bf842
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_npm_benign_features.py,8253,e413d236b51ce696d911a101399788fa57eb099f48988a7232e49a14dd2ee505
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_npm_malicious_features.py,8262,a17eb59b68881791c9d0e4e824fcaed92f61a2ba9097ea003f627eb847678c7d
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_pypi_benign_features.py,8256,194f4b6532ee7b84fcc236b61a739d8846ab0d266c62cef69f3dff5500321b60
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_pypi_malicious_features.py,8265,b4e335b9fe5c103f8b79db236068c634aeb0d7ba32f0d6ce7befdaea30f93531
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/reusable_extractor/README.md,1706,2c65f1e4b53fca0cbf4c805acd5ca9edf1b03c6015261dcacc41dae8b816c13d
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/reusable_extractor/extract_strace_features.py,5820,d6c5bb892f63838c73a0620f60ad09c45aabc22acf373e893214f014296810ca
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/README.md,227,cef0e680f9c86569b53535c343bdca24bbc0f57408eeecc7be8d3d552b63debc
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/02_same_registry_validation.py,2519,31ef36d655d769f1a11bc7f89d355faa4ba084cdfe19525fe96d97b02ecd453e
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/03_direct_transfer_baseline.py,1649,0d825596663bac9aaaf0452d54113de6005ad475c6dcd4e9280af7abf4d281f7
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/README.md,1888,101a8876bff7eb25855d278ffcb9f95b6ffd327c0840be76a7eb823117de6831
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/_common.py,2234,91be695b830d2e4d634de7c2074c1c6d62e053aaac1ab80d89804a186e9079bb
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/README.md,1856,b8722bdda55e3349612eaf7a348a4d95a1055c0a21bce5a64697a39c605d89b7
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_exact_name_overlap.csv,77,379d09f2d355ce6a4a2b28072ff20eb754116ac02440e61b3628c7510ae78f2f
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_overlap_audit_summary.csv,154,ffcdd2f9bea9b2d19bf84291622dd2678d575903540c6fbf19b5818ea559a5d8
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_similar_name_overlap.csv,445,76531d5f3bc18e817faa1d8fb0abb036de3dbafb00ebfc98bfae1d20ac45c4ae
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/supplement_direct_cross_registry_by_seed.csv,32730,0243fd796fbcc343ebb9e60a924bd5702d77a589c2531b8dcc20077bf547a049
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/supplement_source_only_best_model_per_direction.csv,560,e733941241d8c7553f62520e3c130ea580f8017525edcc603e14a89234e51841
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_01_same_registry_model_comparison.csv,3549,90d5c3ee21622dc62f4a2cd5440e613c18b2839b690468e2c70c5cd3858b3c37
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_02_group_aware_same_registry_validation.csv,600,cf62dc7be43389aeb4e502937be920fd7caec0527fd7c1ecf8ecb294cfc0395f
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_03_direct_cross_registry_baseline.csv,2688,9049e49ff9bf54bac9106be317198dbd14745e185128fc025dea3f49aaf9b7b5
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/README.md,260,b3d03737e268936fe2baf6b162f0231ca2889a9b5243365ea1b35d29501503d4
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/04_crast_transfer_final.py,2088,148c6c64416442a39882e073a7fc1d7272fddf701d8b644610762a2bf2547a0a
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/05_gamma_sensitivity.py,1576,7158193de5c2bc149666097b5a54930fd029803930c49cd5346dc228f54e0d30
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/06_feature_group_ablation.py,2181,f3efddf04e3a81f5b69989ef8560f912f7ef1ced992573f713422642d84f4195
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/README.md,2435,81469e6f3e57ea3aeec101380a7fff48fb8f9f1a5b61b037bc32fdeb9a1698f3
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/code/_common.py,2234,91be695b830d2e4d634de7c2074c1c6d62e053aaac1ab80d89804a186e9079bb
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/README.md,2684,cda12c67953d235848bb529819644e9173c99d68467ba1fac706ca7ed63e7fbb
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_distance_summary.csv,663,55679348773399eedb6fd3b720e914d1bdcaf805f15374bfda86c5c7239e1dc1
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_diversity_by_feature_group.csv,4137,1cf5b3fb0398de32402b626d71dfc73d6a27a82390d3d87ada1019a170819b38
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_behavioral_diversity_by_registry.csv,915,a9485b9174c5bdadade59d4ab37ca1dec45147279e80e9ab7cbc5fbee209bf8d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_direct_model_confusion_matrices.csv,568,72496790842a8077552051236dd145e60d4773215188e170ee67ceff76bce90c
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_feature_group_ablation_by_seed.csv,62943,b086b9acb1f59442abc6d3d70a36eceebab0a7c581263230ca4e549280cafe0d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_feature_scores_by_seed.csv,352898,168034ac482198ef127db002d76b0d1995b7dcb5512016b1cb44932b2b4db4bb
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_final_methods_by_seed.csv,2248,f71d002cf299acac387ec28554f043218fd309740e913feef390dfe951b2cf3d
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_gamma_sensitivity_by_seed.csv,11016,a4c0eec74a93b0254b3d852d755d3bbbd50c66529c8e3aad5b5a076b3604eee7
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_rank_fusion_ablation_by_seed.csv,21939,3cf5ced35cad023d7fc91831016aafcc95c1396de36717d21c02825bfc59f2b3
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_selected_features_by_seed.csv,67621,3c24400f749606b760e48afcd9aec0aaba09c85f9a06bdffb1f32dacea2efc94
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/supplement_top5_model_selection_frequency.csv,113,9e699ab3ba37239a6020bafc09dacd6f020d2692ca12ef825757f291ba463397
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_04_crast_final_transfer_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_05_cross_registry_confusion_matrices.csv,231,0372ec40aadbb3a44e13e2e272687b85a7fea278bfb90d98f819f23c625bf1f8
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_06_rank_fusion_ablation.csv,2024,6be61b82cc48aa93aeecf2a85102226c72c6f8cd326507661fe19195a9f1a25e
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_07_gamma_sensitivity.csv,2933,52ce8eacb41777d5247696073b3fc3bbcf40ef66ad331d9544b2ec6dd0051dac
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/table_08_feature_group_ablation.csv,4900,acaa9c3b304ce962855b4eb565fc9f03fc344e86d58a9be187c94ce950906ca0
CRAST_Phase_5_CRAST_Transfer_Evaluation_and_Analysis/results/verification_paper_result_comparison.csv,421,7631fe038bb7171ed55f32c66f5c9044c5b94ac823f0743227693c5df836906c
DATA_AVAILABILITY.md,2353,65676296d651bef1e6e1b2eda2bfd19f997a8a2dd7cb88a9c43ebbb8fa4622fe
Figures/README.md,1731,3a7840051132670a9f8d1a3d12f706e67321d149130920027f828b24f2c9702e
Figures/figure_01_threat_model.pdf,37063,ad1e8b094feddee5ad092e6184ef29b5fd0575313eb1fccb78fcdc6a4b065fd9
Figures/figure_02_crast_framework.pdf,87510,f108b5ed390ab7a7f7cffab847a380777dda6f854692db1e1f4f532fa708b8bb
Figures/figure_03_execution_environment.pdf,55715,a0aeccd13d68e00c0c3f62f15e3c9136e11ede81db462a9c548edd275a3cb988
Figures/figure_04_confusion_matrices_npm_to_pypi.pdf,16186,346b7e745eba896bea3416058474d8ec2fa06633b42fada6e74444ec685d3922
Figures/figure_05_confusion_matrices_pypi_to_npm.pdf,16060,3b8f943791ced938baa664230d589b9e2086d52930668b361db6d9f3d8338740
LICENSE,1064,99155d35f63797d663af1843a5a7c23b0096119bd9afcb5f38ce0e2ead9699c0
README.md,11434,fd276881e12272355538fe97e200f0005c99b6fadaea50ead62ad9eb0c8cb95c
REPRODUCIBILITY.md,9491,d92143b3ce77c0e70e22446bef1effb3e4871ee6fc254e814afe8fbc4be00a48
Reusable_Code_Modules/README.md,1798,95f555bcaf3d3e059f68335688e48d618c66b6f1f75dc52505376b4e52afd9ef
Reusable_Code_Modules/experiments/01_data_quality_audit.py,1601,0f296d626a07a1a99c80a5cfb505508983a804675cc1e4901aa73967209b436d
Reusable_Code_Modules/experiments/02_same_registry_validation.py,2519,31ef36d655d769f1a11bc7f89d355faa4ba084cdfe19525fe96d97b02ecd453e
Reusable_Code_Modules/experiments/03_direct_transfer_baseline.py,1649,0d825596663bac9aaaf0452d54113de6005ad475c6dcd4e9280af7abf4d281f7
Reusable_Code_Modules/experiments/04_crast_transfer_final.py,2088,148c6c64416442a39882e073a7fc1d7272fddf701d8b644610762a2bf2547a0a
Reusable_Code_Modules/experiments/05_gamma_sensitivity.py,1576,7158193de5c2bc149666097b5a54930fd029803930c49cd5346dc228f54e0d30
Reusable_Code_Modules/experiments/06_feature_group_ablation.py,2181,f3efddf04e3a81f5b69989ef8560f912f7ef1ced992573f713422642d84f4195
Reusable_Code_Modules/experiments/README.md,2103,596deb587f3865faa3be49069bd9128a6ee84bd664dffcbdf423fc3fa2319139
Reusable_Code_Modules/experiments/_common.py,2240,fa92c89b131283c03c1f5a594a59a5797816e8b05c7a0daff309fa2be62e09a5
Reusable_Code_Modules/experiments/run_all_paper_experiments.py,945,d260cf2a12894f8e7b908064351df90a0a21e986bc828d96f3f8c19b8f62bb5e
Reusable_Code_Modules/src/crast/README.md,2273,0b7dc7cc1026bbcdd6cc82b29d7b3c742fc41ef811660486b4c8733ce721ce23
Reusable_Code_Modules/src/crast/__init__.py,46,2e06753bd251dfd420e4b4f81c0850107712d650fc0dc6e750b5d86bf57ca374
Reusable_Code_Modules/src/crast/config.py,703,fa167618b815b9cf6e8f6a701c7f7c948fe11e9e484d40fa7e2a395d3cf59865
Reusable_Code_Modules/src/crast/data_audit.py,1356,9235afebb87621687b07cdf8af1a218c6dbfb9eed25d153127abad9418187d52
Reusable_Code_Modules/src/crast/feature_groups.py,987,e2b2b51ab224f9db0e798146bf15a24cf8e2600861227b7072edcd2c8f2f4438
Reusable_Code_Modules/src/crast/feature_selection.py,2124,caf491082eb113aae9b09cb222eeddc1291536c976a95eb065e3554a146c6d27
Reusable_Code_Modules/src/crast/io_utils.py,2137,cf45b21e0482207683cb9c59056127bf3ee15f5869ca934be74564d355844b49
Reusable_Code_Modules/src/crast/metrics.py,2909,4d73dd504d448476e00587c47e775eeae9c694a05b622e480412a4918bdefa9c
Reusable_Code_Modules/src/crast/models.py,3965,35174ef6e4c6a98390ef4bf7024b6b7b278c99b16541366c5eda4ca824bd328a
Reusable_Code_Modules/src/crast/transfer.py,7276,59c177d615b1b9ab0cdaaa8a70fd948103e1c52ffa4f660dcb3a4e39896b897b
Reusable_Code_Modules/src/data/README.md,1593,ae8f6db0226ad111246e681a37d3c7e0e68031cdf004a8d499cdeae0a5cce538
Reusable_Code_Modules/src/data/build_trace_inventory.py,1085,2bdb1bcdd35028f6eb9286253db7a986b66a11e2ae19481f02cbc014e9a0f1d5
Reusable_Code_Modules/src/data/merge_class_features.py,911,c1ad3d68196c576b13d3d46f4f7542e51183b7a466ac965c9619eaa4114c0bff
Reusable_Code_Modules/src/data/merge_registry_features.py,737,08f2c5ac78039ab133e2aecd28d3388e02a8904dd9514ede83523fd74a534488
Reusable_Code_Modules/src/data/validate_feature_matrix.py,826,c5d64000c6014950dd8e7e4b597358430a017d8acc37d935f6ed56ad8587d957
Reusable_Code_Modules/src/features/README.md,1259,dab8f90c5a4a55fb35943960d369f63c53252f3bde4046b1d15236c46c70ef88
Reusable_Code_Modules/src/features/extract_strace_features.py,5820,d6c5bb892f63838c73a0620f60ad09c45aabc22acf373e893214f014296810ca
SECURITY.md,847,686d41000dcc405c01522ea88be31692c10cca5ab316a675987cd90e758e6fe0
configs/README.md,1493,29f62327da64bf4838a0222d4b0c9812020c0fb6876edf60db390bc7f508260f
configs/experiment.yaml,178,4037e8d84624ab2e3c1842bcf0db1080a2e985bec15ab720c100a3a4e54fcbd1
configs/feature_extraction.yaml,86,3e78b168b6d553df18a033bc9bac709d6c44c38d2e2a2f5f461114ded4e1dff0
configs/tracing.yaml,167,73cceb40cff43e43b00d2481591240d931d6b71e88b64e86a2d52682b8bdbfab
data/README.md,473,71812414d4dc42943ceab56180084d49ecf147edc55768da58d84c6eeebb22ce
data/processed/combined_final_feature_matrix.csv,1900592,a7ee1912a509d95ad50c6a49994eb396e8902c2274368b61cea8b067efe32ca9
data/processed/npm_final_feature_matrix.csv,980613,8ed5180faa2c2e448406cb5f12e2085667f3b5be23cd2d03faefda3699aa04f6
data/processed/pypi_final_feature_matrix.csv,922281,d63caa5b0fd2d6b8bcea733939bc5dc14bf9387a8b8ce63f98775c809ef01e86
data/sample/npm_sample_features.csv,1621,89d4da3a6b02feef15adf3f4f2b64642ccc1b2e013922e14728970f444e90b1b
data/sample/pypi_sample_features.csv,1697,730f1ba8c6de590d9eca301ce70a1fe5ef16e213cc07822d2598c75ac373b7a6
environment/README.md,1484,0f595bf06899ce98a8bbd1c406a18f26eac08a1813a678e96b05839f6ff26bbd
environment/dataset_file_manifest.json,609,08d7f5724419fdf745d1c7d39675d5bc186e7aa8a5b855b5fd5e889824f24f91
environment/environment_manifest.json,259,57f627c6bfac2a2080e77b0e0e43b18491c6933237de98427749d2aa4a528ac1
environment/fixed_config.json,928,9b92c89a67d18dc1a01627cce76d28a0283801e7cd501e333a4ebc1221184ba6
environment/requirements_freeze.txt,13348,bd350cb15071d4f43af634f57935efe0b327c6cbeacacbf7ed63c536e4eb2eb9
requirements.txt,179,baf39b280b228823b12ae92e2e82aabdf511bdf146b7815c7ff489eadb5cd9b5
results/README.md,560,621124bebbc2f0d41465fe8908f4c43b6964d763e02cf5fbab90c6e2e178334e
results/audit/README.md,1266,1baa6cac968a6d8ea046f1b2ee556bb5dbe24176c5944d47559688ef354887a1
results/audit/RUN_COMPLETE.json,624,c1a1d44353510d95e9cb232068886ac19e751c3816af49b5ecae065e93417465
results/audit/final_feature_schema.csv,2704,de0072282f18281e4c6ce87773fddf303ba6b57b6d859b7855f769741bcc95dc
results/audit/final_transfer_evaluation_by_seed.csv,2584,e6f1f8f7e73f9cf7342561b55484f11e2dd7c50e8fa040f5c31c8a9a5100e9d5
results/audit/final_transfer_evaluation_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
results/audit/verification_paper_result_comparison.csv,421,7631fe038bb7171ed55f32c66f5c9044c5b94ac823f0743227693c5df836906c
results/tables/README.md,1672,5b896b608afe9fe32de07979c6e866b61f3d4c5d726fb2b02f67f5bffd839c70
results/tables/supplement_direct_model_confusion_matrices.csv,568,72496790842a8077552051236dd145e60d4773215188e170ee67ceff76bce90c
results/tables/table_01_same_registry_model_comparison.csv,3549,90d5c3ee21622dc62f4a2cd5440e613c18b2839b690468e2c70c5cd3858b3c37
results/tables/table_02_group_aware_same_registry_validation.csv,600,cf62dc7be43389aeb4e502937be920fd7caec0527fd7c1ecf8ecb294cfc0395f
results/tables/table_03_direct_cross_registry_baseline.csv,2688,9049e49ff9bf54bac9106be317198dbd14745e185128fc025dea3f49aaf9b7b5
results/tables/table_04_crast_final_transfer_summary.csv,592,bc93af0deb63ee79a886e0167ab0a49cb9f0002c5469e053671ccf6c87064680
results/tables/table_05_cross_registry_confusion_matrices.csv,231,0372ec40aadbb3a44e13e2e272687b85a7fea278bfb90d98f819f23c625bf1f8
results/tables/table_06_rank_fusion_ablation.csv,2024,6be61b82cc48aa93aeecf2a85102226c72c6f8cd326507661fe19195a9f1a25e
results/tables/table_07_gamma_sensitivity.csv,2933,52ce8eacb41777d5247696073b3fc3bbcf40ef66ad331d9544b2ec6dd0051dac
results/tables/table_08_feature_group_ablation.csv,4900,acaa9c3b304ce962855b4eb565fc9f03fc344e86d58a9be187c94ce950906ca0
run_all_paper_experiments.py,1319,48ef7dd23ce3c1944c7083dcd07c964f97bbc3cfe6fae07750637581656fee74
